🏎️ AZERBAIJAN GRAND PRIX 2023

🏆 Race Results:
1.0. PER (Red Bull Racing) - 25.0 pts - Status: Finished
2.0. VER (Red Bull Racing) - 18.0 pts - Status: Finished
3.0. LEC (Ferrari) - 15.0 pts - Status: Finished
4.0. ALO (Aston Martin) - 12.0 pts - Status: Finished
5.0. SAI (Ferrari) - 10.0 pts - Status: Finished
6.0. HAM (Mercedes) - 8.0 pts - Status: Finished
7.0. STR (Aston Martin) - 6.0 pts - Status: Finished
8.0. RUS (Mercedes) - 5.0 pts - Status: Finished
9.0. NOR (McLaren) - 2.0 pts - Status: Finished
10.0. TSU (AlphaTauri) - 1.0 pts - Status: Finished

🏁 Qualifying Top 5:
1.0. LEC (Ferrari) - Q3: 0 days 00:01:40.203000
2.0. VER (Red Bull Racing) - Q3: 0 days 00:01:40.391000
3.0. PER (Red Bull Racing) - Q3: 0 days 00:01:40.495000
4.0. SAI (Ferrari) - Q3: 0 days 00:01:41.016000
5.0. HAM (Mercedes) - Q3: 0 days 00:01:41.177000

🛞 Tire Stints:
Driver Compound  Stint
   PIA     HARD    2.0

🚀 Sprint Race Results:
1.0. PER (Red Bull Racing) - 8.0 pts
2.0. LEC (Ferrari) - 7.0 pts
3.0. VER (Red Bull Racing) - 6.0 pts
4.0. RUS (Mercedes) - 5.0 pts
5.0. SAI (Ferrari) - 4.0 pts
6.0. ALO (Aston Martin) - 3.0 pts
7.0. HAM (Mercedes) - 2.0 pts
8.0. STR (Aston Martin) - 1.0 pts

⏱️ Fastest Laps (Sprint):
PER: 0 days 00:01:43.616000
LEC: 0 days 00:01:43.646000
LEC: 0 days 00:01:43.682000
VER: 0 days 00:01:43.723000
PER: 0 days 00:01:43.763000

🎯 Sprint Shootout Top 5:
1.0. LEC (Ferrari) - Best Time: 0 days 00:01:41.697000
2.0. PER (Red Bull Racing) - Best Time: 0 days 00:01:41.844000
3.0. VER (Red Bull Racing) - Best Time: 0 days 00:01:41.987000
4.0. RUS (Mercedes) - Best Time: 0 days 00:01:42.252000
5.0. SAI (Ferrari) - Best Time: 0 days 00:01:42.287000
