🏎️ SAUDI ARABIAN GRAND PRIX 2023

🏆 Race Results:
1.0. PER (Red Bull Racing) - 25.0 pts - Status: Finished
2.0. VER (Red Bull Racing) - 19.0 pts - Status: Finished
3.0. ALO (Aston Martin) - 15.0 pts - Status: Finished
4.0. RUS (Mercedes) - 12.0 pts - Status: Finished
5.0. HAM (Mercedes) - 10.0 pts - Status: Finished
6.0. SAI (Ferrari) - 8.0 pts - Status: Finished
7.0. LEC (Ferrari) - 6.0 pts - Status: Finished
8.0. OCO (Alpine) - 4.0 pts - Status: Finished
9.0. GAS (Alpine) - 2.0 pts - Status: Finished
10.0. MAG (Haas F1 Team) - 1.0 pts - Status: Finished

🏁 Qualifying Top 5:
1.0. PER (Red Bull Racing) - Q3: 0 days 00:01:28.265000
2.0. LEC (Ferrari) - Q3: 0 days 00:01:28.420000
3.0. ALO (Aston Martin) - Q3: 0 days 00:01:28.730000
4.0. RUS (Mercedes) - Q3: 0 days 00:01:28.857000
5.0. SAI (Ferrari) - Q3: 0 days 00:01:28.931000

🛞 Tire Stints:
Driver Compound  Stint
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
   PIA     HARD    2.0
